FECHA,R3
4/8/2019,14
31/07/2019,30
28/07/2019,22
24/07/2019,26
21/07/2019,26
17/07/2019,31
14/07/2019,34
10/7/2019,30
7/7/2019,33
3/7/2019,29
30/06/2019,29
26/06/2019,9
23/06/2019,28
19/06/2019,32
16/06/2019,33
12/6/2019,24
9/6/2019,8
5/6/2019,43
2/6/2019,20
29/05/2019,32
26/05/2019,20
22/05/2019,25
19/05/2019,33
15/05/2019,19
12/5/2019,17
8/5/2019,11
5/5/2019,24
1/5/2019,18
28/04/2019,22
24/04/2019,13
21/04/2019,23
17/04/2019,9
14/04/2019,11
10/4/2019,28
7/4/2019,32
3/4/2019,32
31/03/2019,32
27/03/2019,37
24/03/2019,14
20/03/2019,34
17/03/2019,22
13/03/2019,18
10/3/2019,15
6/3/2019,17
3/3/2019,16
27/02/2019,27
24/02/2019,18
20/02/2019,10
17/02/2019,23
13/02/2019,22
10/2/2019,34
6/2/2019,17
3/2/2019,14
30/01/2019,17
27/01/2019,8
23/01/2019,36
20/01/2019,17
16/01/2019,10
13/01/2019,25
9/1/2019,15
6/1/2019,17
2/1/2019,11
30/12/2018,4
26/12/2018,25
23/12/2018,14
19/12/2018,21
16/12/2018,12
12/12/2018,21
9/12/2018,35
5/12/2018,25
2/12/2018,27
28/11/2018,10
25/11/2018,32
21/11/2018,31
18/11/2018,33
14/11/2018,19
11/11/2018,23
7/11/2018,13
4/11/2018,29
31/10/2018,9
28/10/2018,32
24/10/2018,46
21/10/2018,29
17/10/2018,19
14/10/2018,31
10/10/2018,24
7/10/2018,24
3/10/2018,41
30/09/2018,31
26/09/2018,35
23/09/2018,29
19/09/2018,34
16/09/2018,22
12/9/2018,26
9/9/2018,28
5/9/2018,22
2/9/2018,17
29/08/2018,31
26/08/2018,13
22/08/2018,33
19/08/2018,27
15/08/2018,29
12/8/2018,13
8/8/2018,16
5/8/2018,37
1/8/2018,36
29/07/2018,43
25/07/2018,38
22/07/2018,29
18/07/2018,15
15/07/2018,12
11/7/2018,35
8/7/2018,33
4/7/2018,26
1/7/2018,20
27/06/2018,33
24/06/2018,31
20/06/2018,19
17/06/2018,19
13/06/2018,11
10/6/2018,15
6/6/2018,17
3/6/2018,16
30/05/2018,29
27/05/2018,31
23/05/2018,22
20/05/2018,45
16/05/2018,10
13/05/2018,42
9/5/2018,47
6/5/2018,43
2/5/2018,14
29/04/2018,34
25/04/2018,18
22/04/2018,23
18/04/2018,21
15/04/2018,18
11/4/2018,23
8/4/2018,34
4/4/2018,10
1/4/2018,28
28/03/2018,16
25/03/2018,32
21/03/2018,26
18/03/2018,25
14/03/2018,30
11/3/2018,30
7/3/2018,23
4/3/2018,21
28/02/2018,26
25/02/2018,23
21/02/2018,19
18/02/2018,38
14/02/2018,51
11/2/2018,40
7/2/2018,26
4/2/2018,32
31/01/2018,23
28/01/2018,31
24/01/2018,13
21/01/2018,18
17/01/2018,27
14/01/2018,31
10/1/2018,17
7/1/2018,19
3/1/2018,35
31/12/2017,13
27/12/2017,37
24/12/2017,12
20/12/2017,10
17/12/2017,32
13/12/2017,33
10/12/2017,20
6/12/2017,34
3/12/2017,28
29/11/2017,38
26/11/2017,25
22/11/2017,25
19/11/2017,12
15/11/2017,10
12/11/2017,13
8/11/2017,17
5/11/2017,24
1/11/2017,30
29/10/2017,38
25/10/2017,30
22/10/2017,25
18/10/2017,26
15/10/2017,6
11/10/2017,23
8/10/2017,32
4/10/2017,26
1/10/2017,29
27/09/2017,14
24/09/2017,22
20/09/2017,11
17/09/2017,37
13/09/2017,19
10/9/2017,24
6/9/2017,41
3/9/2017,19
30/08/2017,11
27/08/2017,31
23/08/2017,15
20/08/2017,20
16/08/2017,34
13/08/2017,27
9/8/2017,37
6/8/2017,6
2/8/2017,17
30/07/2017,36
26/07/2017,22
23/07/2017,24
19/07/2017,14
16/07/2017,23
12/7/2017,28
9/7/2017,12
5/7/2017,23
2/7/2017,20
28/06/2017,19
25/06/2017,27
21/06/2017,20
18/06/2017,28
14/06/2017,19
11/6/2017,41
7/6/2017,29
4/6/2017,33
31/05/2017,18
28/05/2017,20
24/05/2017,23
21/05/2017,24
17/05/2017,28
14/05/2017,38
10/5/2017,23
7/5/2017,10
3/5/2017,48
30/04/2017,10
26/04/2017,24
23/04/2017,12
19/04/2017,18
16/04/2017,20
12/4/2017,36
9/4/2017,16
5/4/2017,24
2/4/2017,29
29/03/2017,23
26/03/2017,11
22/03/2017,19
19/03/2017,11
15/03/2017,20
12/3/2017,33
8/3/2017,25
5/3/2017,13
1/3/2017,45
26/02/2017,34
22/02/2017,20
19/02/2017,30
15/02/2017,11
12/2/2017,24
8/2/2017,37
5/2/2017,30
1/2/2017,13
29/01/2017,26
25/01/2017,22
22/01/2017,33
18/01/2017,30
15/01/2017,31
11/1/2017,30
8/1/2017,40
4/1/2017,21
1/1/2017,45
28/12/2016,27
25/12/2016,16
21/12/2016,23
18/12/2016,24
14/12/2016,18
11/12/2016,25
7/12/2016,33
4/12/2016,21
30/11/2016,27
27/11/2016,14
23/11/2016,43
20/11/2016,35
16/11/2016,28
13/11/2016,14
9/11/2016,31
6/11/2016,20
2/11/2016,30
30/10/2016,31
26/10/2016,35
23/10/2016,13
19/10/2016,28
16/10/2016,19
12/10/2016,23
9/10/2016,18
5/10/2016,18
2/10/2016,19
28/09/2016,25
25/09/2016,15
21/09/2016,28
18/09/2016,44
14/09/2016,18
11/9/2016,38
7/9/2016,38
4/9/2016,37
31/08/2016,16
28/08/2016,32
24/08/2016,27
21/08/2016,40
17/08/2016,19
14/08/2016,18
10/8/2016,30
7/8/2016,25
3/8/2016,39
31/07/2016,19
27/07/2016,33
24/07/2016,22
20/07/2016,29
17/07/2016,14
13/07/2016,21
10/7/2016,24
6/7/2016,24
3/7/2016,43
29/06/2016,17
26/06/2016,25
22/06/2016,30
19/06/2016,25
15/06/2016,17
12/6/2016,15
8/6/2016,21
5/6/2016,19
1/6/2016,17
29/05/2016,22
25/05/2016,7
22/05/2016,29
18/05/2016,30
15/05/2016,14
11/5/2016,15
8/5/2016,23
4/5/2016,4
1/5/2016,23
27/04/2016,31
24/04/2016,41
20/04/2016,36
17/04/2016,15
13/04/2016,9
10/4/2016,14
6/4/2016,15
3/4/2016,45
30/03/2016,28
27/03/2016,19
23/03/2016,38
20/03/2016,34
16/03/2016,35
13/03/2016,22
9/3/2016,32
6/3/2016,13
2/3/2016,12
28/02/2016,8
24/02/2016,23
21/02/2016,19
17/02/2016,16
14/02/2016,31
10/2/2016,27
7/2/2016,47
3/2/2016,19
31/01/2016,20
27/01/2016,46
24/01/2016,14
20/01/2016,18
17/01/2016,42
13/01/2016,37
10/1/2016,18
6/1/2016,42
3/1/2016,12
30/12/2015,20
27/12/2015,18
23/12/2015,29
20/12/2015,18
16/12/2015,35
13/12/2015,29
9/12/2015,4
6/12/2015,19
2/12/2015,21
29/11/2015,33
25/11/2015,36
22/11/2015,16
18/11/2015,48
15/11/2015,12
11/11/2015,29
8/11/2015,16
4/11/2015,12
1/11/2015,20
28/10/2015,24
25/10/2015,21
21/10/2015,7
18/10/2015,23
14/10/2015,17
11/10/2015,28
7/10/2015,41
4/10/2015,20
30/09/2015,23
27/09/2015,25
23/09/2015,9
20/09/2015,18
16/09/2015,30
13/09/2015,25
9/9/2015,24
6/9/2015,15
2/9/2015,30
30/08/2015,16
26/08/2015,28
23/08/2015,5
19/08/2015,27
16/08/2015,17
12/8/2015,20
9/8/2015,23
5/8/2015,29
2/8/2015,19
29/07/2015,20
26/07/2015,30
22/07/2015,17
19/07/2015,26
15/07/2015,41
12/7/2015,30
8/7/2015,27
5/7/2015,10
1/7/2015,20
28/06/2015,28
24/06/2015,16
21/06/2015,23
17/06/2015,11
14/06/2015,12
10/6/2015,32
7/6/2015,42
3/6/2015,31
31/05/2015,11
27/05/2015,27
24/05/2015,23
20/05/2015,17
17/05/2015,25
13/05/2015,27
10/5/2015,18
6/5/2015,29
3/5/2015,22
29/04/2015,42
26/04/2015,33
22/04/2015,16
19/04/2015,20
15/04/2015,10
12/4/2015,23
8/4/2015,40
5/4/2015,14
1/4/2015,26
29/03/2015,17
25/03/2015,39
22/03/2015,40
18/03/2015,43
15/03/2015,28
11/3/2015,22
8/3/2015,19
4/3/2015,24
1/3/2015,25
25/02/2015,29
22/02/2015,31
18/02/2015,19
15/02/2015,11
11/2/2015,25
8/2/2015,11
4/2/2015,13
1/2/2015,27
28/01/2015,12
25/01/2015,40
21/01/2015,14
18/01/2015,22
14/01/2015,26
11/1/2015,18
7/1/2015,17
4/1/2015,35
31/12/2014,20
28/12/2014,19
24/12/2014,33
21/12/2014,36
17/12/2014,29
14/12/2014,21
10/12/2014,18
7/12/2014,37
3/12/2014,33
30/11/2014,22
26/11/2014,22
23/11/2014,22
19/11/2014,16
16/11/2014,32
12/11/2014,30
9/11/2014,34
5/11/2014,33
2/11/2014,20
29/10/2014,14
26/10/2014,17
22/10/2014,21
19/10/2014,14
15/10/2014,19
12/10/2014,25
8/10/2014,37
5/10/2014,35
1/10/2014,16
28/09/2014,20
24/09/2014,16
21/09/2014,39
17/09/2014,26
14/09/2014,20
10/9/2014,40
7/9/2014,18
3/9/2014,11
31/08/2014,47
27/08/2014,40
24/08/2014,40
20/08/2014,19
17/08/2014,16
13/08/2014,21
10/8/2014,30
6/8/2014,31
3/8/2014,16
30/07/2014,16
27/07/2014,6
23/07/2014,37
20/07/2014,12
16/07/2014,21
13/07/2014,26
9/7/2014,30
6/7/2014,31
2/7/2014,40
29/06/2014,30
25/06/2014,15
22/06/2014,50
18/06/2014,27
15/06/2014,44
11/6/2014,26
8/6/2014,16
4/6/2014,21
1/6/2014,29
28/05/2014,15
25/05/2014,41
21/05/2014,15
18/05/2014,12
14/05/2014,31
11/5/2014,33
7/5/2014,36
4/5/2014,33
30/04/2014,29
27/04/2014,31
23/04/2014,21
20/04/2014,19
16/04/2014,29
13/04/2014,23
9/4/2014,14
6/4/2014,27
2/4/2014,45
30/03/2014,26
26/03/2014,19
23/03/2014,12
19/03/2014,4
16/03/2014,40
12/3/2014,20
9/3/2014,32
5/3/2014,17
2/3/2014,20
26/02/2014,23
23/02/2014,27
19/02/2014,26
16/02/2014,10
12/2/2014,23
9/2/2014,19
5/2/2014,7
2/2/2014,8
29/01/2014,29
26/01/2014,30
22/01/2014,15
19/01/2014,23
15/01/2014,27
12/1/2014,19
8/1/2014,13
5/1/2014,28
1/1/2014,7
29/12/2013,40
25/12/2013,30
22/12/2013,20
18/12/2013,31
15/12/2013,18
11/12/2013,17
8/12/2013,22
4/12/2013,24
1/12/2013,12
27/11/2013,23
24/11/2013,32
20/11/2013,25
17/11/2013,30
13/11/2013,12
10/11/2013,20
6/11/2013,22
3/11/2013,24
30/10/2013,18
27/10/2013,23
23/10/2013,22
20/10/2013,26
16/10/2013,19
13/10/2013,23
9/10/2013,30
6/10/2013,37
2/10/2013,15
29/09/2013,34
25/09/2013,10
22/09/2013,33
18/09/2013,9
15/09/2013,20
11/9/2013,25
8/9/2013,16
4/9/2013,10
1/9/2013,21
28/08/2013,19
25/08/2013,26
21/08/2013,21
18/08/2013,14
14/08/2013,19
11/8/2013,17
7/8/2013,20
4/8/2013,26
31/07/2013,22
28/07/2013,19
24/07/2013,18
21/07/2013,32
17/07/2013,35
14/07/2013,26
10/7/2013,42
7/7/2013,31
3/7/2013,34
30/06/2013,30
26/06/2013,26
23/06/2013,28
19/06/2013,6
16/06/2013,30
12/6/2013,26
9/6/2013,24
5/6/2013,37
2/6/2013,14
29/05/2013,45
26/05/2013,5
22/05/2013,27
19/05/2013,35
15/05/2013,29
12/5/2013,35
8/5/2013,26
5/5/2013,25
1/5/2013,13
28/04/2013,35
24/04/2013,31
21/04/2013,9
17/04/2013,18
14/04/2013,24
10/4/2013,26
7/4/2013,8
3/4/2013,15
31/03/2013,22
27/03/2013,13
24/03/2013,27
20/03/2013,14
17/03/2013,46
13/03/2013,12
10/3/2013,17
6/3/2013,15
3/3/2013,36
27/02/2013,28
24/02/2013,18
20/02/2013,15
17/02/2013,27
13/02/2013,11
10/2/2013,17
6/2/2013,44
3/2/2013,15
30/01/2013,13
27/01/2013,18
23/01/2013,25
20/01/2013,21
16/01/2013,39
13/01/2013,33
9/1/2013,32
6/1/2013,29
2/1/2013,37
30/12/2012,20
26/12/2012,51
23/12/2012,39
19/12/2012,17
16/12/2012,43
12/12/2012,45
9/12/2012,31
5/12/2012,21
2/12/2012,30
28/11/2012,22
25/11/2012,33
21/11/2012,25
18/11/2012,32
14/11/2012,35
11/11/2012,15
7/11/2012,19
4/11/2012,20
31/10/2012,26
28/10/2012,26
24/10/2012,36
21/10/2012,18
17/10/2012,18
14/10/2012,30
10/10/2012,18
7/10/2012,24
3/10/2012,18
30/09/2012,26
26/09/2012,14
23/09/2012,23
19/09/2012,16
16/09/2012,23
12/9/2012,18
9/9/2012,28
5/9/2012,29
2/9/2012,22
29/08/2012,28
26/08/2012,40
22/08/2012,22
19/08/2012,22
15/08/2012,25
12/8/2012,23
8/8/2012,16
5/8/2012,33
1/8/2012,45
29/07/2012,17
25/07/2012,23
22/07/2012,39
18/07/2012,21
15/07/2012,29
11/7/2012,13
8/7/2012,9
4/7/2012,35
1/7/2012,38
27/06/2012,42
24/06/2012,14
20/06/2012,32
17/06/2012,20
13/06/2012,29
10/6/2012,29
6/6/2012,12
3/6/2012,14
30/05/2012,40
27/05/2012,38
23/05/2012,32
20/05/2012,41
16/05/2012,7
13/05/2012,19
9/5/2012,21
6/5/2012,21
2/5/2012,24
29/04/2012,40
25/04/2012,13
22/04/2012,12
18/04/2012,43
15/04/2012,45
11/4/2012,26
8/4/2012,21
4/4/2012,13
1/4/2012,18
28/03/2012,16
25/03/2012,26
21/03/2012,28
18/03/2012,19
14/03/2012,27
11/3/2012,30
7/3/2012,21
4/3/2012,19
29/02/2012,13
26/02/2012,15
22/02/2012,23
19/02/2012,11
15/02/2012,29
12/2/2012,17
8/2/2012,14
5/2/2012,27
1/2/2012,29
29/01/2012,22
25/01/2012,21
22/01/2012,15
18/01/2012,29
15/01/2012,16
11/1/2012,14
8/1/2012,32
4/1/2012,21
1/1/2012,41
28/12/2011,18
25/12/2011,23
21/12/2011,25
18/12/2011,26
14/12/2011,38
11/12/2011,7
7/12/2011,49
4/12/2011,24
30/11/2011,28
27/11/2011,37
23/11/2011,20
20/11/2011,11
16/11/2011,44
13/11/2011,12
9/11/2011,40
6/11/2011,18
2/11/2011,16
30/10/2011,21
26/10/2011,12
23/10/2011,22
19/10/2011,36
16/10/2011,17
12/10/2011,15
9/10/2011,18
5/10/2011,20
2/10/2011,26
28/09/2011,31
25/09/2011,11
21/09/2011,22
18/09/2011,32
14/09/2011,28
11/9/2011,43
7/9/2011,39
4/9/2011,26
31/08/2011,34
28/08/2011,36
24/08/2011,36
21/08/2011,25
17/08/2011,12
14/08/2011,37
10/8/2011,22
7/8/2011,49
3/8/2011,22
31/07/2011,11
27/07/2011,43
24/07/2011,11
20/07/2011,21
17/07/2011,27
13/07/2011,42
10/7/2011,21
6/7/2011,20
3/7/2011,9
29/06/2011,40
26/06/2011,44
22/06/2011,30
19/06/2011,36
15/06/2011,12
12/6/2011,26
8/6/2011,18
5/6/2011,17
1/6/2011,28
29/05/2011,17
25/05/2011,23
22/05/2011,9
18/05/2011,38
15/05/2011,40
11/5/2011,20
8/5/2011,7
4/5/2011,49
1/5/2011,36
27/04/2011,12
24/04/2011,25
20/04/2011,10
17/04/2011,24
13/04/2011,13
10/4/2011,7
6/4/2011,18
3/4/2011,38
30/03/2011,32
27/03/2011,29
23/03/2011,25
20/03/2011,29
16/03/2011,23
13/03/2011,19
9/3/2011,17
6/3/2011,16
2/3/2011,12
27/02/2011,15
23/02/2011,11
20/02/2011,24
16/02/2011,36
13/02/2011,14
9/2/2011,28
6/2/2011,9
2/2/2011,39
30/01/2011,27
26/01/2011,52
23/01/2011,45
19/01/2011,32
16/01/2011,27
12/1/2011,6
9/1/2011,32
5/1/2011,15
2/1/2011,32
29/12/2010,25
26/12/2010,24
22/12/2010,35
19/12/2010,23
15/12/2010,19
12/12/2010,20
8/12/2010,30
5/12/2010,14
1/12/2010,20
28/11/2010,17
24/11/2010,8
21/11/2010,20
17/11/2010,29
14/11/2010,16
10/11/2010,26
7/11/2010,20
3/11/2010,27
31/10/2010,30
27/10/2010,15
24/10/2010,25
20/10/2010,23
17/10/2010,35
13/10/2010,15
10/10/2010,19
6/10/2010,24
3/10/2010,44
29/09/2010,21
26/09/2010,12
22/09/2010,13
19/09/2010,24
15/09/2010,25
12/9/2010,14
8/9/2010,20
5/9/2010,32
1/9/2010,29
29/08/2010,22
25/08/2010,36
22/08/2010,23
18/08/2010,37
15/08/2010,29
11/8/2010,27
8/8/2010,14
4/8/2010,32
1/8/2010,18
28/07/2010,40
25/07/2010,38
21/07/2010,27
18/07/2010,34
14/07/2010,22
11/7/2010,33
7/7/2010,15
4/7/2010,28
30/06/2010,19
27/06/2010,27
23/06/2010,23
20/06/2010,30
16/06/2010,10
13/06/2010,20
9/6/2010,50
6/6/2010,23
2/6/2010,29
30/05/2010,27
26/05/2010,17
23/05/2010,36
19/05/2010,8
16/05/2010,25
12/5/2010,21
9/5/2010,47
5/5/2010,26
2/5/2010,36
28/04/2010,37
25/04/2010,29
21/04/2010,20
18/04/2010,22
14/04/2010,27
11/4/2010,13
7/4/2010,20
4/4/2010,23
31/03/2010,21
28/03/2010,22
24/03/2010,17
21/03/2010,16
17/03/2010,27
14/03/2010,24
10/3/2010,27
7/3/2010,24
3/3/2010,24
28/02/2010,27
24/02/2010,27
21/02/2010,32
17/02/2010,17
14/02/2010,20
10/2/2010,13
7/2/2010,17
3/2/2010,36
31/01/2010,22
27/01/2010,25
24/01/2010,35
20/01/2010,28
17/01/2010,26
13/01/2010,41
10/1/2010,33
6/1/2010,11
3/1/2010,16
30/12/2009,24
27/12/2009,11
23/12/2009,27
20/12/2009,33
16/12/2009,14
13/12/2009,31
9/12/2009,11
6/12/2009,19
2/12/2009,21
29/11/2009,29
25/11/2009,22
22/11/2009,34
18/11/2009,8
15/11/2009,36
11/11/2009,19
8/11/2009,34
4/11/2009,19
1/11/2009,30
28/10/2009,44
25/10/2009,12
21/10/2009,29
18/10/2009,8
14/10/2009,9
11/10/2009,23
7/10/2009,17
4/10/2009,28
30/09/2009,40
27/09/2009,27
23/09/2009,27
20/09/2009,27
16/09/2009,25
13/09/2009,21
9/9/2009,18
6/9/2009,18
2/9/2009,14
30/08/2009,29
26/08/2009,23
23/08/2009,36
19/08/2009,11
16/08/2009,31
12/8/2009,45
9/8/2009,33
5/8/2009,37
2/8/2009,33
29/07/2009,37
26/07/2009,24
22/07/2009,30
19/07/2009,33
15/07/2009,22
12/7/2009,15
8/7/2009,30
5/7/2009,32
1/7/2009,21
28/06/2009,48
24/06/2009,20
21/06/2009,21
17/06/2009,14
14/06/2009,17
10/6/2009,18
7/6/2009,23
3/6/2009,22
31/05/2009,30
27/05/2009,13
24/05/2009,12
20/05/2009,16
17/05/2009,14
13/05/2009,11
10/5/2009,21
6/5/2009,39
3/5/2009,18
29/04/2009,26
26/04/2009,25
22/04/2009,17
19/04/2009,25
15/04/2009,18
12/4/2009,29
8/4/2009,19
5/4/2009,13
1/4/2009,28
29/03/2009,28
25/03/2009,12
22/03/2009,46
18/03/2009,11
15/03/2009,15
11/3/2009,19
8/3/2009,36
4/3/2009,44
1/3/2009,26
25/02/2009,34
22/02/2009,25
18/02/2009,21
15/02/2009,21
11/2/2009,43
8/2/2009,8
4/2/2009,22
1/2/2009,16
28/01/2009,20
25/01/2009,23
21/01/2009,22
18/01/2009,42
14/01/2009,41
11/1/2009,19
7/1/2009,23
4/1/2009,26
31/12/2008,48
28/12/2008,32
24/12/2008,38
21/12/2008,37
17/12/2008,16
14/12/2008,28
10/12/2008,44
7/12/2008,27
3/12/2008,9
30/11/2008,14
26/11/2008,13
23/11/2008,35
19/11/2008,42
16/11/2008,26
12/11/2008,18
9/11/2008,4
5/11/2008,25
2/11/2008,45
29/10/2008,19
26/10/2008,21
22/10/2008,19
19/10/2008,15
15/10/2008,9
12/10/2008,20
8/10/2008,33
5/10/2008,18
1/10/2008,19
28/09/2008,27
24/09/2008,26
21/09/2008,29
17/09/2008,13
14/09/2008,25
10/9/2008,18
7/9/2008,16
3/9/2008,17
31/08/2008,24
27/08/2008,9
24/08/2008,25
20/08/2008,20
17/08/2008,31
13/08/2008,34
10/8/2008,23
6/8/2008,31
3/8/2008,46
30/07/2008,14
27/07/2008,21
23/07/2008,18
20/07/2008,14
16/07/2008,38
13/07/2008,28
9/7/2008,14
6/7/2008,37
2/7/2008,11
29/06/2008,34
25/06/2008,15
22/06/2008,21
18/06/2008,20
15/06/2008,22
11/6/2008,16
8/6/2008,25
4/6/2008,12
1/6/2008,33
28/05/2008,34
25/05/2008,31
21/05/2008,26
18/05/2008,12
14/05/2008,25
11/5/2008,33
7/5/2008,22
4/5/2008,12
30/04/2008,27
27/04/2008,15
23/04/2008,24
20/04/2008,22
16/04/2008,17
13/04/2008,23
9/4/2008,25
6/4/2008,45
2/4/2008,37
30/03/2008,13
26/03/2008,22
23/03/2008,33
19/03/2008,28
16/03/2008,29
12/3/2008,10
9/3/2008,25
5/3/2008,21
2/3/2008,32
27/02/2008,24
24/02/2008,12
20/02/2008,13
17/02/2008,43
13/02/2008,19
10/2/2008,27
6/2/2008,35
3/2/2008,34
30/01/2008,13
27/01/2008,32
23/01/2008,29
20/01/2008,29
16/01/2008,24
13/01/2008,37
9/1/2008,38
6/1/2008,10
2/1/2008,20
30/12/2007,38
26/12/2007,27
23/12/2007,24
19/12/2007,26
16/12/2007,19
12/12/2007,21
9/12/2007,31
5/12/2007,19
2/12/2007,19
28/11/2007,31
25/11/2007,33
21/11/2007,13
18/11/2007,15
14/11/2007,39
11/11/2007,28
7/11/2007,11
4/11/2007,28
31/10/2007,27
28/10/2007,29
24/10/2007,31
21/10/2007,24
17/10/2007,12
14/10/2007,19
10/10/2007,24
7/10/2007,3
3/10/2007,28
30/09/2007,39
26/09/2007,14
23/09/2007,8
19/09/2007,17
16/09/2007,29
12/9/2007,19
9/9/2007,25
5/9/2007,21
2/9/2007,17
29/08/2007,27
26/08/2007,29
22/08/2007,12
19/08/2007,24
15/08/2007,22
12/8/2007,29
8/8/2007,13
5/8/2007,7
1/8/2007,18
29/07/2007,21
25/07/2007,24
22/07/2007,29
18/07/2007,16
15/07/2007,24
11/7/2007,19
8/7/2007,13
4/7/2007,19
1/7/2007,16
27/06/2007,33
24/06/2007,13
20/06/2007,8
17/06/2007,32
13/06/2007,26
10/6/2007,11
6/6/2007,26
3/6/2007,22
30/05/2007,36
27/05/2007,26
23/05/2007,23
20/05/2007,28
16/05/2007,31
13/05/2007,36
9/5/2007,18
6/5/2007,22
2/5/2007,15
29/04/2007,19
25/04/2007,38
22/04/2007,19
18/04/2007,34
15/04/2007,14
11/4/2007,20
8/4/2007,26
4/4/2007,32
1/4/2007,20
28/03/2007,24
25/03/2007,18
21/03/2007,27
18/03/2007,31
14/03/2007,4
11/3/2007,17
7/3/2007,42
4/3/2007,30
28/02/2007,28
25/02/2007,32
21/02/2007,19
18/02/2007,10
14/02/2007,8
11/2/2007,44
7/2/2007,35
4/2/2007,11
31/01/2007,29
28/01/2007,5
24/01/2007,9
21/01/2007,20
17/01/2007,15
14/01/2007,19
10/1/2007,14
7/1/2007,25
3/1/2007,21
31/12/2006,40
27/12/2006,18
24/12/2006,15
20/12/2006,7
17/12/2006,28
13/12/2006,17
10/12/2006,25
6/12/2006,34
3/12/2006,12
29/11/2006,29
26/11/2006,15
22/11/2006,19
19/11/2006,11
15/11/2006,22
12/11/2006,20
8/11/2006,28
5/11/2006,19
1/11/2006,8
29/10/2006,40
25/10/2006,31
22/10/2006,11
18/10/2006,13
15/10/2006,31
11/10/2006,27
8/10/2006,35
4/10/2006,17
1/10/2006,24
27/09/2006,16
24/09/2006,18
20/09/2006,31
17/09/2006,32
13/09/2006,32
10/9/2006,18
6/9/2006,13
3/9/2006,17
30/08/2006,8
27/08/2006,21
23/08/2006,22
20/08/2006,19
16/08/2006,35
13/08/2006,34
9/8/2006,22
6/8/2006,13
2/8/2006,20
30/07/2006,20
26/07/2006,35
23/07/2006,32
19/07/2006,23
16/07/2006,14
12/7/2006,12
9/7/2006,22
5/7/2006,19
2/7/2006,17
28/06/2006,13
25/06/2006,18
21/06/2006,8
18/06/2006,21
14/06/2006,29
11/6/2006,27
7/6/2006,36
4/6/2006,33
31/05/2006,26
28/05/2006,29
24/05/2006,22
21/05/2006,18
17/05/2006,11
14/05/2006,17
10/5/2006,19
7/5/2006,9
3/5/2006,23
30/04/2006,23
26/04/2006,26
23/04/2006,14
19/04/2006,22
16/04/2006,34
12/4/2006,20
9/4/2006,27
5/4/2006,30
2/4/2006,18
29/03/2006,28
26/03/2006,21
22/03/2006,18
19/03/2006,30
15/03/2006,17
12/3/2006,32
8/3/2006,31
5/3/2006,34
1/3/2006,21
26/02/2006,33
22/02/2006,25
19/02/2006,19
15/02/2006,10
12/2/2006,32
8/2/2006,4
